Jenis Limbah,Berat (kg),Kadar Air (%),Estimasi Energi (kWh)
Jerami Padi,499.35,14.91,1386.82
Kulit Kopi,158.87,30.15,446.97
Sekam Padi,305.89,12.82,1074.11
Serbuk Gergaji,328.56,29.65,1011.25
Ampas Tebu,348.73,48.38,362.53
Sekam Padi,25.68,19.67,83.09
Jerami Padi,45.32,36.61,93.77
Serbuk Gergaji,292.28,28.56,913.52
Ampas Tebu,246.71,32.32,336.27
Serbuk Gergaji,161.76,22.0,552.01
Kulit Kelapa Sawit,334.79,33.65,1033.54
Jerami Padi,455.04,48.94,758.34
Kulit Kopi,226.36,34.07,601.1
Ampas Tebu,342.24,29.39,486.67
Limbah Pisang,114.34,15.75,167.24
Limbah Ubi Kayu,61.43,13.43,96.02
Limbah Ubi Kayu,262.7,46.64,253.1
Kulit Kopi,52.59,33.91,139.99
Sekam Padi,174.26,45.79,380.49
Kulit Kakao,195.22,29.1,672.83
Tongkol Jagung,246.33,35.11,654.91
Kulit Kelapa Sawit,369.49,43.37,973.56
Tongkol Jagung,24.71,27.09,73.82
Limbah Pisang,80.18,21.67,109.04
Kulit Kelapa Sawit,85.6,30.33,277.48
Tongkol Jagung,17.88,30.05,51.24
Sekam Padi,499.65,23.03,1549.01
Kulit Kakao,340.82,39.05,1009.8
Kulit Kopi,186.37,25.64,558.19
Sekam Padi,451.2,22.08,1416.07
Jerami Padi,122.92,49.42,202.93
Jerami Padi,34.82,36.58,72.08
Ampas Tebu,192.36,48.01,201.4
Kulit Kakao,368.98,27.75,1295.91
Ampas Tebu,156.34,29.9,220.71
Tongkol Jagung,42.33,34.96,112.8
Serbuk Gergaji,238.97,27.96,753.17
Sekam Padi,184.05,26.12,547.68
Limbah Pisang,439.84,18.85,619.67
Kulit Kelapa Sawit,298.52,29.23,982.96
Kulit Kelapa Sawit,34.01,43.8,88.93
Serbuk Gergaji,120.35,26.62,386.37
Limbah Pisang,462.41,30.89,554.81
Sekam Padi,140.96,41.93,329.7
Limbah Ubi Kayu,348.51,16.74,523.92
Jerami Padi,279.47,49.63,459.45
Serbuk Gergaji,449.31,31.5,1346.53
Kulit Kopi,330.77,47.77,695.84
Jerami Padi,439.83,22.82,1107.96
Kulit Kelapa Sawit,461.52,42.64,1231.72
Kulit Kopi,169.52,46.77,363.45
Kulit Kopi,226.7,29.18,646.66
Limbah Ubi Kayu,61.94,49.56,56.41
Sekam Padi,227.95,19.96,734.87
Limbah Ubi Kayu,79.71,13.26,124.84
Sekam Padi,191.84,33.9,510.75
Kulit Kopi,276.28,48.56,572.42
Sekam Padi,429.41,19.05,1400.09
Sekam Padi,98.11,27.83,285.19
Limbah Pisang,145.55,28.85,179.79
Jerami Padi,146.25,39.15,290.46
Sekam Padi,286.71,49.44,583.87
Sekam Padi,383.25,30.41,1074.22
Limbah Pisang,204.81,16.07,298.43
Limbah Pisang,341.51,37.28,371.87
Kulit Kakao,306.76,19.08,1206.67
Kulit Kelapa Sawit,477.92,35.29,1438.93
Limbah Ubi Kayu,46.17,48.6,42.85
Kulit Kakao,358.73,10.66,1557.93
Limbah Ubi Kayu,435.58,10.78,701.68
Jerami Padi,486.9,37.21,997.85
Serbuk Gergaji,357.07,28.01,1124.61
Kulit Kelapa Sawit,443.52,38.47,1269.73
Sekam Padi,271.23,43.51,617.13
Ampas Tebu,281.11,46.61,302.25
Kulit Kopi,154.89,22.54,483.24
Ampas Tebu,155.1,21.79,244.29
Ampas Tebu,116.14,29.63,164.59
Kulit Kelapa Sawit,163.45,45.69,413.03
Limbah Pisang,462.28,16.21,672.47
Limbah Ubi Kayu,353.1,47.67,333.63
Kulit Kelapa Sawit,186.98,45.73,472.14
Serbuk Gergaji,385.83,40.96,996.6
Serbuk Gergaji,17.28,47.99,39.32
Jerami Padi,188.14,41.46,359.48
Kulit Kopi,189.16,14.16,654.01
Kulit Kakao,241.45,22.05,914.91
Kulit Kakao,65.56,27.84,229.97
Kulit Kelapa Sawit,73.08,14.39,291.1
Ampas Tebu,286.87,33.82,382.34
Limbah Pisang,487.15,44.35,470.66
Serbuk Gergaji,444.16,22.83,1499.57
Kulit Kelapa Sawit,487.72,28.44,1623.88
Sekam Padi,347.66,19.44,1128.08
Sekam Padi,171.2,34.63,450.76
Kulit Kakao,68.59,29.77,234.16
Kulit Kopi,334.07,10.12,1209.39
Sekam Padi,46.08,42.04,107.57
Limbah Ubi Kayu,152.54,41.25,161.81
Limbah Ubi Kayu,20.67,23.27,28.64
Tongkol Jagung,495.55,47.91,1057.62
Kulit Kelapa Sawit,27.66,24.56,97.09
Limbah Pisang,63.51,29.86,77.34
Sekam Padi,316.39,23.0,981.25
Ampas Tebu,346.79,29.88,489.72
Serbuk Gergaji,91.14,22.09,310.66
Tongkol Jagung,386.87,17.73,1304.06
Kulit Kakao,247.82,36.29,767.5
Serbuk Gergaji,232.62,11.71,898.54
Kulit Kelapa Sawit,336.88,28.44,1121.65
Limbah Ubi Kayu,236.4,34.08,281.37
Ampas Tebu,439.55,14.0,761.28
Serbuk Gergaji,325.56,44.86,785.37
Limbah Pisang,377.82,18.08,537.34
Limbah Ubi Kayu,124.68,25.41,167.91
Kulit Kelapa Sawit,52.46,47.66,127.75
Kulit Kakao,172.45,48.79,429.29
Kulit Kopi,354.93,25.46,1065.61
Serbuk Gergaji,179.65,13.97,676.17
Serbuk Gergaji,489.77,17.03,1777.83
Serbuk Gergaji,402.2,36.43,1118.59
Kulit Kopi,189.07,38.4,469.1
Serbuk Gergaji,96.48,28.03,303.79
Limbah Pisang,112.4,28.03,140.44
Kulit Kakao,409.63,41.82,1158.51
Kulit Kelapa Sawit,163.1,19.04,614.38
Kulit Kopi,115.14,26.08,342.81
Kulit Kakao,35.93,38.89,106.73
Jerami Padi,141.49,37.33,289.41
Limbah Pisang,319.52,44.87,305.82
Serbuk Gergaji,288.56,26.97,921.97
Limbah Ubi Kayu,465.62,19.06,680.46
Ampas Tebu,481.71,25.43,723.41
Limbah Pisang,114.0,47.21,104.48
Ampas Tebu,231.93,13.98,401.78
Limbah Pisang,258.31,11.19,398.27
Tongkol Jagung,167.82,28.97,488.4
Sekam Padi,122.85,32.98,331.62
Sekam Padi,103.88,23.67,319.37
Limbah Ubi Kayu,21.51,26.14,28.69
Kulit Kelapa Sawit,346.56,34.59,1054.71
Kulit Kelapa Sawit,322.4,41.49,877.68
Sekam Padi,107.89,37.5,271.6
Limbah Pisang,78.79,43.57,77.19
Serbuk Gergaji,202.81,31.7,606.02
Limbah Pisang,34.07,47.23,31.21
Serbuk Gergaji,385.09,38.88,1029.73
Serbuk Gergaji,364.47,11.64,1408.95
Serbuk Gergaji,124.5,18.11,446.04
Serbuk Gergaji,25.31,34.18,72.88
Limbah Pisang,445.32,44.83,426.53
Kulit Kopi,373.9,23.52,1151.78
Kulit Kopi,15.0,23.42,46.27
Sekam Padi,140.59,24.42,427.98
Sekam Padi,311.24,11.28,1112.2
Kulit Kopi,134.52,49.33,274.54
Jerami Padi,121.39,37.5,247.63
Ampas Tebu,484.69,29.9,684.25
Tongkol Jagung,190.64,37.93,484.83
Jerami Padi,280.3,22.17,712.04
Limbah Ubi Kayu,477.85,24.67,649.94
Jerami Padi,222.45,19.5,584.47
Kulit Kelapa Sawit,382.51,44.81,982.24
Limbah Ubi Kayu,100.8,23.89,138.52
Sekam Padi,157.28,15.86,533.02
Kulit Kelapa Sawit,263.1,24.93,918.97
Ampas Tebu,173.27,31.02,240.7
Kulit Kelapa Sawit,485.47,35.37,1459.85
Limbah Ubi Kayu,429.48,30.09,542.12
Kulit Kopi,444.06,46.71,953.13
Ampas Tebu,165.54,48.96,170.16
Kulit Kopi,131.38,44.25,295.01
Jerami Padi,143.52,21.91,365.8
Serbuk Gergaji,290.19,20.22,1012.87
Kulit Kopi,478.1,49.23,977.67
Sekam Padi,355.7,44.28,798.29
Serbuk Gergaji,117.85,46.38,276.46
Serbuk Gergaji,168.63,10.21,662.43
Sekam Padi,492.49,33.28,1323.48
Limbah Ubi Kayu,316.28,46.13,307.63
Limbah Ubi Kayu,350.73,28.66,451.77
Kulit Kakao,42.52,29.78,145.14
Limbah Pisang,275.84,42.98,273.06
Serbuk Gergaji,25.28,15.87,93.05
Limbah Ubi Kayu,220.91,27.56,288.94
Tongkol Jagung,75.47,26.43,227.49
Serbuk Gergaji,185.95,15.77,685.24
Jerami Padi,38.03,14.8,105.76
Jerami Padi,176.2,22.4,446.28
Kulit Kelapa Sawit,329.0,25.93,1133.84
Kulit Kopi,355.87,19.26,1157.3
Sekam Padi,492.81,41.26,1165.95
Kulit Kakao,127.98,41.67,362.89
Sekam Padi,251.82,22.03,790.83
Tongkol Jagung,101.2,16.69,345.44
Serbuk Gergaji,455.24,39.54,1204.17
Kulit Kakao,320.58,10.87,1388.98
Ampas Tebu,392.59,45.1,434.06
Serbuk Gergaji,374.31,21.71,1282.08
Limbah Ubi Kayu,351.23,20.52,504.03
Serbuk Gergaji,261.19,21.63,895.54
Kulit Kakao,80.56,31.76,267.24
Limbah Ubi Kayu,58.3,16.31,88.1
Limbah Pisang,310.19,16.7,448.59
Sekam Padi,357.45,11.43,1275.17
Limbah Ubi Kayu,16.71,48.89,15.42
Tongkol Jagung,425.68,12.59,1524.52
Kulit Kopi,26.59,47.84,55.86
Ampas Tebu,338.6,18.01,559.09
Limbah Ubi Kayu,305.97,31.17,380.25
Sekam Padi,319.35,12.18,1129.6
Kulit Kelapa Sawit,268.29,14.96,1061.55
Ampas Tebu,183.16,47.79,192.58
Limbah Ubi Kayu,102.25,14.99,156.94
Jerami Padi,65.89,48.08,111.66
Ampas Tebu,97.38,27.72,141.75
Limbah Pisang,225.24,29.6,275.29
Limbah Pisang,412.74,17.14,593.74
Limbah Ubi Kayu,151.42,26.09,202.07
Kulit Kakao,309.62,30.82,1041.23
Kulit Kopi,183.02,45.35,402.86
Kulit Kelapa Sawit,206.76,32.15,652.72
Kulit Kopi,401.82,12.58,1414.84
Sekam Padi,131.0,22.58,408.5
Kulit Kelapa Sawit,136.45,44.55,352.04
Jerami Padi,349.07,19.79,913.85
Tongkol Jagung,300.87,15.33,1043.75
Ampas Tebu,235.91,36.52,301.59
Limbah Ubi Kayu,256.34,49.27,234.8
Kulit Kakao,330.78,18.72,1306.95
Kulit Kelapa Sawit,253.63,23.05,908.07
Sekam Padi,283.54,17.45,942.75
Ampas Tebu,401.0,22.8,623.44
Tongkol Jagung,382.7,40.27,936.57
Serbuk Gergaji,81.86,44.43,199.02
Kulit Kakao,452.98,33.88,1455.95
Limbah Pisang,432.75,19.59,604.12
Kulit Kakao,497.48,37.65,1507.81
Sekam Padi,483.71,15.84,1639.67
Sekam Padi,389.96,40.42,935.81
Sekam Padi,334.36,47.4,708.38
Kulit Kakao,261.58,25.34,949.35
Ampas Tebu,301.41,45.26,332.28
Tongkol Jagung,186.12,26.07,563.77
Sekam Padi,309.53,13.42,1079.41
Sekam Padi,136.63,12.3,482.63
Kulit Kopi,87.09,36.82,221.62
Serbuk Gergaji,430.12,45.97,1016.72
Ampas Tebu,418.5,12.63,736.37
Kulit Kelapa Sawit,25.85,14.79,102.49
Kulit Kopi,374.25,45.81,816.86
Ampas Tebu,472.65,45.55,518.29
Jerami Padi,334.58,23.78,832.35
Ampas Tebu,320.06,26.29,475.11
Sekam Padi,69.76,46.84,149.37
Jerami Padi,448.13,35.53,942.97
Kulit Kelapa Sawit,206.67,44.05,538.01
Limbah Pisang,260.38,12.34,396.27
Kulit Kelapa Sawit,386.73,33.44,1197.66
Limbah Pisang,297.8,23.14,397.38
Kulit Kopi,386.94,42.8,891.47
Limbah Ubi Kayu,37.22,10.06,60.44
Limbah Pisang,439.96,41.94,443.47
Ampas Tebu,456.24,34.5,601.82
Tongkol Jagung,238.92,37.35,613.29
Serbuk Gergaji,90.27,26.89,288.73
Jerami Padi,220.96,48.13,374.08
Sekam Padi,390.73,15.22,1334.25
Tongkol Jagung,47.78,26.53,143.83
Limbah Pisang,223.54,49.45,196.18
Jerami Padi,109.42,44.07,199.75
Serbuk Gergaji,373.4,13.99,1405.08
Limbah Pisang,213.59,13.3,321.5
Kulit Kelapa Sawit,194.27,12.71,789.01
Ampas Tebu,38.84,49.15,39.77
Kulit Kakao,229.81,40.45,665.25
Limbah Pisang,29.91,46.31,27.88
Kulit Kelapa Sawit,137.63,35.5,413.03
Limbah Ubi Kayu,118.49,13.26,185.57
Tongkol Jagung,472.81,32.28,1311.88
Limbah Ubi Kayu,23.97,14.53,36.99
Serbuk Gergaji,365.53,34.98,1039.8
Ampas Tebu,324.15,16.06,547.96
Kulit Kakao,466.13,41.86,1317.4
Ampas Tebu,305.79,30.14,430.22
Limbah Pisang,279.7,18.85,394.06
Kulit Kopi,293.17,40.44,703.3
Ampas Tebu,96.26,45.24,106.16
Limbah Pisang,399.21,24.94,520.22
Kulit Kelapa Sawit,306.93,47.83,745.03
Limbah Ubi Kayu,335.44,42.73,346.86
Kulit Kelapa Sawit,365.1,12.49,1486.56
Tongkol Jagung,254.23,19.32,840.39
Kulit Kelapa Sawit,498.48,21.33,1824.61
Jerami Padi,297.07,33.43,645.47
Tongkol Jagung,187.66,10.53,687.92
Jerami Padi,310.89,15.0,862.5
Serbuk Gergaji,288.14,29.37,890.37
Limbah Pisang,324.75,43.95,316.01
Sekam Padi,389.92,48.14,814.47
Ampas Tebu,391.26,28.96,559.76
Limbah Pisang,397.36,34.52,451.72
Kulit Kopi,133.85,38.18,333.28
Kulit Kelapa Sawit,436.28,34.58,1327.97
Tongkol Jagung,142.62,42.83,334.07
Jerami Padi,455.8,28.95,1057.0
Ampas Tebu,79.58,31.19,110.28
Ampas Tebu,477.17,17.06,797.03
Kulit Kelapa Sawit,327.78,28.01,1097.91
Limbah Ubi Kayu,78.87,28.32,102.08
Kulit Kakao,470.42,47.2,1207.41
Limbah Ubi Kayu,48.94,37.31,55.4
Limbah Ubi Kayu,474.82,31.7,585.55
Serbuk Gergaji,404.35,41.72,1030.99
Kulit Kelapa Sawit,469.99,30.86,1511.93
Kulit Kakao,107.02,20.54,413.38
Jerami Padi,15.22,25.0,37.26
Limbah Pisang,61.92,18.06,88.09
Ampas Tebu,26.81,39.99,32.4
Serbuk Gergaji,90.67,10.38,355.51
Limbah Ubi Kayu,74.74,43.62,76.08
Kulit Kelapa Sawit,34.82,15.32,137.19
Kulit Kelapa Sawit,255.98,34.18,783.93
Tongkol Jagung,156.62,12.08,564.19
Serbuk Gergaji,116.71,17.95,418.95
Sekam Padi,451.13,22.58,1406.76
Ampas Tebu,357.68,34.07,474.91
Ampas Tebu,369.12,40.73,440.59
Kulit Kopi,163.62,10.39,590.55
Limbah Pisang,257.65,20.99,353.42
Kulit Kopi,164.13,26.81,483.84
Jerami Padi,421.97,22.97,1060.91
Kulit Kelapa Sawit,397.57,12.89,1611.37
Limbah Pisang,223.43,14.26,332.58
Tongkol Jagung,391.46,43.0,914.22
Tongkol Jagung,287.53,42.87,673.03
Kulit Kopi,95.44,34.24,252.79
Kulit Kelapa Sawit,432.73,45.5,1097.3
Ampas Tebu,55.61,41.55,65.46
Limbah Ubi Kayu,326.39,40.38,351.35
Jerami Padi,200.88,16.67,546.35
Tongkol Jagung,19.44,20.86,63.04
Tongkol Jagung,467.65,17.22,1586.12
Tongkol Jagung,341.85,15.5,1183.54
Limbah Pisang,197.49,33.81,226.94
Limbah Pisang,257.42,38.29,275.79
Kulit Kelapa Sawit,453.62,11.78,1861.97
Jerami Padi,440.57,33.68,953.66
Tongkol Jagung,75.58,40.09,185.52
Sekam Padi,135.22,33.4,362.73
Kulit Kelapa Sawit,374.07,24.14,1320.32
Kulit Kelapa Sawit,281.65,21.78,1025.04
Kulit Kopi,361.9,10.32,1307.22
Tongkol Jagung,11.69,16.05,40.21
Serbuk Gergaji,429.23,46.21,1010.11
Ampas Tebu,112.14,16.01,189.68
Limbah Ubi Kayu,199.77,28.06,259.48
Sekam Padi,171.05,49.09,350.75
Kulit Kopi,127.23,15.34,433.84
Ampas Tebu,268.15,10.75,481.97
Kulit Kakao,138.72,19.59,542.23
Limbah Ubi Kayu,472.07,38.34,525.56
Limbah Ubi Kayu,211.89,42.98,218.15
Tongkol Jagung,485.49,25.01,1491.67
Tongkol Jagung,232.78,26.06,705.2
Tongkol Jagung,227.23,19.94,745.37
Jerami Padi,253.49,29.08,586.77
Ampas Tebu,186.72,31.13,258.97
Serbuk Gergaji,255.87,42.49,643.78
Sekam Padi,172.43,45.76,376.7
Kulit Kopi,448.64,39.81,1087.65
Tongkol Jagung,443.74,49.07,925.96
Jerami Padi,150.77,45.12,270.06
Limbah Pisang,69.94,31.65,82.99
Kulit Kelapa Sawit,138.49,37.78,400.92
Kulit Kelapa Sawit,497.51,45.34,1265.27
Limbah Pisang,155.12,24.29,203.89
Kulit Kelapa Sawit,114.65,29.22,377.57
Limbah Pisang,94.21,35.38,105.69
Tongkol Jagung,386.13,12.44,1385.25
Serbuk Gergaji,436.76,32.95,1281.21
Limbah Ubi Kayu,393.24,31.39,487.14
Kulit Kopi,74.63,24.46,227.07
Kulit Kakao,433.77,40.28,1259.26
Jerami Padi,276.76,28.78,643.34
Kulit Kakao,306.58,38.03,923.55
Jerami Padi,137.32,20.31,357.17
Tongkol Jagung,428.36,22.36,1362.65
Kulit Kelapa Sawit,490.8,13.02,1986.26
Kulit Kelapa Sawit,79.11,14.54,314.56
Kulit Kelapa Sawit,123.24,30.01,401.33
Ampas Tebu,410.53,26.8,605.19
Jerami Padi,198.37,49.08,329.69
Tongkol Jagung,300.51,25.66,915.32
Sekam Padi,30.81,17.89,101.9
Limbah Ubi Kayu,377.69,30.51,473.88
Limbah Ubi Kayu,342.83,19.33,499.35
Kulit Kelapa Sawit,347.68,17.09,1341.22
Kulit Kopi,230.25,36.79,586.21
Jerami Padi,66.39,37.9,134.56
Serbuk Gergaji,228.64,34.92,651.0
Limbah Ubi Kayu,317.39,42.84,327.56
Limbah Pisang,481.39,13.47,723.17
Serbuk Gergaji,112.44,17.88,403.97
Kulit Kopi,437.22,14.45,1506.56
Limbah Ubi Kayu,324.36,19.34,472.39
Sekam Padi,419.51,39.91,1015.34
Ampas Tebu,135.53,49.01,139.17
Limbah Ubi Kayu,357.41,46.45,345.57
Tongkol Jagung,192.99,49.81,396.86
Jerami Padi,233.68,12.3,668.89
Sekam Padi,73.5,49.32,150.03
Jerami Padi,12.62,33.21,27.51
Kulit Kopi,409.43,24.87,1238.96
Kulit Kelapa Sawit,350.01,16.35,1362.26
Tongkol Jagung,477.93,38.78,1198.8
Tongkol Jagung,21.39,12.59,76.61
Sekam Padi,207.99,24.32,634.0
Kulit Kopi,209.98,14.53,722.86
Kulit Kakao,83.11,25.76,299.93
Kulit Kopi,183.12,27.86,532.08
Limbah Ubi Kayu,190.83,37.5,215.35
Kulit Kopi,77.69,33.84,207.03
Sekam Padi,314.5,37.45,792.34
Limbah Pisang,74.42,34.29,84.9
Ampas Tebu,218.51,12.39,385.53
Tongkol Jagung,266.94,11.15,971.76
Sekam Padi,427.1,11.73,1518.48
Kulit Kelapa Sawit,356.69,20.8,1314.4
Jerami Padi,476.45,42.86,888.57
Sekam Padi,338.6,26.16,1007.03
Limbah Pisang,447.61,42.29,448.46
Kulit Kopi,374.23,14.23,1292.82
Jerami Padi,428.79,34.1,922.29
Kulit Kopi,434.98,37.54,1094.3
Ampas Tebu,380.67,26.3,565.0
Serbuk Gergaji,294.29,16.78,1071.47
Sekam Padi,277.76,25.91,828.89
Kulit Kopi,13.64,34.39,36.05
Kulit Kelapa Sawit,449.19,12.49,1828.94
Ampas Tebu,305.83,14.57,526.17
Limbah Ubi Kayu,114.76,39.76,124.82
Sekam Padi,326.17,27.17,956.8
Ampas Tebu,146.15,20.08,235.23
Jerami Padi,179.67,42.16,339.19
Limbah Pisang,86.27,20.85,118.55
Kulit Kopi,382.1,10.67,1374.8
Sekam Padi,280.52,18.25,923.67
Limbah Ubi Kayu,493.05,15.55,751.8
Kulit Kopi,251.24,46.61,540.27
Kulit Kelapa Sawit,414.05,47.09,1019.3
Kulit Kelapa Sawit,53.07,28.76,175.91
Ampas Tebu,271.47,25.24,408.72
Sekam Padi,491.6,11.95,1743.44
Sekam Padi,302.47,39.73,734.26
Kulit Kopi,344.34,19.61,1114.95
Kulit Kakao,49.73,21.51,189.74
Jerami Padi,90.03,27.13,214.13
Serbuk Gergaji,281.31,10.55,1100.89
Ampas Tebu,435.17,31.64,599.1
Ampas Tebu,312.24,32.0,427.6
Kulit Kopi,193.81,21.4,613.57
Limbah Ubi Kayu,254.8,39.02,280.54
Kulit Kelapa Sawit,169.54,38.06,488.6
Kulit Kakao,34.22,30.88,114.98
Kulit Kelapa Sawit,451.35,19.31,1694.52
Kulit Kopi,387.92,46.2,840.6
Tongkol Jagung,20.84,37.39,53.46
Limbah Pisang,105.0,37.64,113.68
Limbah Pisang,243.84,44.68,234.19
Limbah Ubi Kayu,113.65,28.79,146.12
Limbah Ubi Kayu,479.54,24.77,651.37
Kulit Kelapa Sawit,77.68,49.86,181.22
Kulit Kopi,267.69,43.59,608.21
Limbah Pisang,254.88,37.67,275.81
Kulit Kopi,486.73,21.76,1533.85
Limbah Ubi Kayu,129.82,25.23,175.26
Limbah Pisang,212.11,18.43,300.38
Kulit Kelapa Sawit,388.19,11.85,1592.13
Limbah Pisang,19.3,43.42,18.96
Tongkol Jagung,244.81,26.59,736.33
Limbah Ubi Kayu,162.36,10.74,261.67
Sekam Padi,36.05,29.67,102.12
Kulit Kopi,178.19,10.21,644.43
Kulit Kopi,275.49,33.43,738.67
Kulit Kelapa Sawit,78.49,41.21,214.7
Limbah Ubi Kayu,478.41,48.36,446.06
Jerami Padi,347.1,41.77,659.69
Ampas Tebu,200.01,38.25,248.73
Serbuk Gergaji,250.63,37.34,687.07
Limbah Ubi Kayu,266.01,33.63,318.77
Jerami Padi,294.9,11.06,856.07
Jerami Padi,387.53,37.94,784.97
Kulit Kakao,353.87,27.49,1247.32
Sekam Padi,23.22,12.2,82.11
Limbah Pisang,167.69,14.12,250.02
Kulit Kopi,268.6,20.0,865.49
Tongkol Jagung,225.29,40.98,544.79
Jerami Padi,266.97,36.64,552.09
Kulit Kelapa Sawit,107.65,29.89,351.16
Kulit Kopi,481.76,17.02,1610.16
Limbah Ubi Kayu,140.37,28.92,180.15
Limbah Pisang,137.99,41.87,139.26
Limbah Ubi Kayu,58.47,15.11,89.62
Tongkol Jagung,110.2,35.01,293.44
Limbah Pisang,404.92,15.06,597.12
Jerami Padi,373.33,26.2,899.26
Kulit Kelapa Sawit,90.46,16.05,353.34
Kulit Kelapa Sawit,102.62,35.46,308.16
Jerami Padi,452.99,10.96,1316.46
Tongkol Jagung,236.18,38.57,594.45
Tongkol Jagung,21.69,45.29,48.62
Jerami Padi,277.83,32.54,611.73
Limbah Pisang,177.77,32.66,207.83
Limbah Ubi Kayu,431.07,39.54,470.57
Sekam Padi,47.31,44.42,105.91
Kulit Kelapa Sawit,367.73,15.15,1451.75
Limbah Pisang,69.32,18.77,97.76
Kulit Kelapa Sawit,435.45,38.33,1249.47
Kulit Kopi,287.51,30.03,810.27
Jerami Padi,328.16,15.38,906.35
Jerami Padi,197.65,39.09,392.94
Serbuk Gergaji,49.5,46.23,116.45
Tongkol Jagung,253.65,36.25,662.53
Limbah Pisang,289.15,45.9,271.58
Limbah Pisang,393.04,45.28,373.39
Tongkol Jagung,258.38,45.78,573.99
Jerami Padi,256.59,19.1,677.52
Tongkol Jagung,126.84,33.59,345.13
Kulit Kelapa Sawit,198.57,13.22,801.76
Limbah Ubi Kayu,115.5,11.76,184.02
Ampas Tebu,365.22,40.14,440.28
Limbah Ubi Kayu,277.41,16.75,416.98
Serbuk Gergaji,85.14,38.92,227.52
Kulit Kelapa Sawit,111.54,38.38,319.79
Kulit Kopi,456.84,21.45,1445.36
Kulit Kopi,340.92,11.3,1217.98
Kulit Kelapa Sawit,259.84,28.45,865.02
Limbah Pisang,402.63,31.61,478.05
Kulit Kelapa Sawit,377.2,15.71,1479.31
Kulit Kopi,180.94,39.87,438.22
Limbah Ubi Kayu,153.14,35.13,179.37
Tongkol Jagung,390.34,44.99,879.78
Kulit Kelapa Sawit,414.6,43.42,1091.45
Ampas Tebu,405.55,32.93,547.78
Jerami Padi,155.72,26.94,371.33
Serbuk Gergaji,160.23,19.57,563.82
Limbah Pisang,339.22,20.12,470.43
Kulit Kelapa Sawit,213.82,22.93,766.74
Kulit Kopi,493.95,27.89,1434.64
Ampas Tebu,446.68,23.42,688.89
Ampas Tebu,404.4,28.29,584.02
Serbuk Gergaji,471.8,34.93,1343.13
Serbuk Gergaji,362.18,42.96,903.82
Kulit Kopi,66.28,43.01,152.14
Sekam Padi,373.52,38.13,930.81
Kulit Kopi,378.94,27.28,1109.92
Jerami Padi,237.54,23.89,590.08
Kulit Kelapa Sawit,17.9,21.67,65.24
Sekam Padi,467.71,48.37,972.62
Kulit Kopi,485.86,10.18,1757.72
Ampas Tebu,156.65,44.15,176.19
Kulit Kelapa Sawit,169.44,37.4,493.52
Jerami Padi,499.75,38.11,1009.51
Kulit Kelapa Sawit,149.96,44.04,390.45
Tongkol Jagung,442.23,17.81,1489.21
Ampas Tebu,112.11,22.79,174.32
Limbah Ubi Kayu,29.12,45.74,28.53
Limbah Pisang,437.02,38.05,470.02
Serbuk Gergaji,431.26,44.42,1048.66
Sekam Padi,489.97,44.38,1097.66
Jerami Padi,456.75,10.65,1332.01
Tongkol Jagung,147.46,44.74,333.87
Kulit Kelapa Sawit,241.26,10.66,1002.87
Tongkol Jagung,192.62,35.03,512.75
Ampas Tebu,499.57,46.62,537.04
Limbah Ubi Kayu,263.52,13.43,411.9
Limbah Pisang,181.65,35.2,204.36
Kulit Kopi,87.36,28.17,252.75
Serbuk Gergaji,232.02,38.34,625.9
Kulit Kakao,275.22,11.95,1178.0
Kulit Kelapa Sawit,361.19,16.77,1398.71
Tongkol Jagung,303.98,16.77,1036.61
Serbuk Gergaji,314.74,18.26,1125.55
Serbuk Gergaji,62.53,13.87,235.62
Kulit Kelapa Sawit,64.18,12.85,260.24
Limbah Ubi Kayu,392.11,30.41,492.68
Jerami Padi,413.28,39.5,816.08
Limbah Pisang,245.7,17.56,351.66
Jerami Padi,212.24,44.89,381.76
Kulit Kelapa Sawit,441.64,21.62,1610.59
Limbah Ubi Kayu,476.54,28.29,617.01
Jerami Padi,28.43,36.32,59.09
Tongkol Jagung,190.47,24.33,590.53
Tongkol Jagung,464.06,19.22,1535.92
Jerami Padi,16.5,19.1,43.57
Ampas Tebu,100.32,25.24,151.04
Ampas Tebu,123.29,39.08,151.26
Jerami Padi,479.45,21.89,1222.32
Tongkol Jagung,116.3,24.66,359.0
Tongkol Jagung,460.39,41.85,1096.9
Kulit Kelapa Sawit,406.19,44.69,1045.31
Limbah Pisang,478.01,43.81,466.31
Jerami Padi,159.05,41.1,305.76
Jerami Padi,470.95,46.23,826.51
Limbah Ubi Kayu,474.1,39.12,521.14
Sekam Padi,461.02,17.44,1533.05
Kulit Kelapa Sawit,241.21,35.89,719.5
Tongkol Jagung,228.03,11.87,823.39
Limbah Ubi Kayu,189.54,37.88,212.59
Tongkol Jagung,25.15,38.4,63.48
Kulit Kakao,268.86,32.08,887.69
Kulit Kakao,107.92,37.4,328.41
Limbah Pisang,442.16,12.39,672.53
Serbuk Gergaji,36.27,42.62,91.05
Limbah Pisang,152.16,34.96,171.81
Limbah Pisang,15.0,15.79,21.93
Sekam Padi,365.41,28.81,1047.77
Kulit Kakao,74.37,33.69,239.72
Limbah Pisang,37.46,42.98,37.08
Serbuk Gergaji,151.56,36.07,423.9
Kulit Kopi,436.5,47.66,920.2
Jerami Padi,410.54,27.7,968.79
